"Prediction Markets ID"	"EXP"	"Selected Figure/Table"	"Original Article DOI"	"Method"	"Statistical Test"	"Data Processing"	"Original p-value"	"Control Mean"	"Treated Mean"	"Error Type"	"Control Error"	"Treated Error"	"Reported Control Sample Size"	"Reported Treated Sample Size"	"Sample size (range for both groups)"	"Assumed Control Sample Size"	"Assumed Treated Sample Size"	"Control Sample Size for DFs"	"Treated Sample Size for DFs"	"SD Estimate"	"Assumed Test for Sample Size Calculation"	"Estimated Sample Size for 95% power"	"Sample Size for Replication"	"Control SD"	"Treated SD"	"Delta"	"Pooled SD"	"Treated Mean (Relative to Control)"	"Delta (Relative to Control)"	"Control SD (Relative to Control)"	"Treated SD (Relative to Control)"	"Pooled SD (Relative to Control)"	"degrees_of_freedom"
"Study 1"	"EPM1"	"Fig 2B Open Arms Standard x Cafeteria Diet"	"10.1007/s11011-015-9682-0"	"Elevated Plus Maze"	"Student’s t-test or Mann Whitney, after Kolmogorov Smirnov"	NA	"p<0,05"	81.112	152.607	"SEM"	6.136	21.886	12	12	NA	12	12	12	12	"reported SEM and N"	"Two-sample t test power calculation with unequal variances"	17.5317183006085	18	21.25572751048526	75.8153279489049	71.495	55.67661045717492	1.8814355459118257	0.8814355459118257	0.26205404268770666	0.9346992793779576	0.6864164421685437	12.71864272570608
"Study 2"	"EPM11"	"Fig 1A Maze Naive Saline x Memantine 8 mg/kg"	"10.1007/s00213-003-1558-z"	"Elevated Plus Maze"	"2-way ANOVA followed by Newman-Keuls tests"	NA	"<0.05"	25.7	47.6	"SEM"	3	6.3	NA	NA	"10-13"	13	13	11.5	11.5	"reported SEM and range for N"	"Two-sample t test power calculation with unequal variances"	18.5742979318347	19	10.173494974687902	21.364339446844593	21.900000000000002	16.732229379254875	1.8521400778210118	0.8521400778210118	0.39585583559096893	0.8312972547410348	0.6510595089204232	15.029027146776475
"Study 3"	"EPM13"	"Fig 1A Time in closed arms NS:NS x S:S"	"10.1007/s11064-013-1049-5"	"Elevated Plus Maze"	"two way ANOVA"	NA	"p<0.05"	68.136	83.768	"SEM"	3.607	3.407	9	9	NA	9	9	9	9	"reported SEM and N"	"Two-sample t test power calculation with unequal variances"	12.8320090228012	13	10.821000000000002	10.221	15.632000000000005	10.525276290910373	1.229423505929318	0.22942350592931793	0.15881472349418813	0.15000880591757662	0.15447452581469961	15.948216114446975
"Study 4"	"EPM15"	"Fig 3B Water x caffeine 1mg.ml-1"	"10.1016/j.bbr.2016.01.026"	"Elevated Plus Maze"	"One-way ANOVA, Newman-Keuls post hoc test"	NA	"p<0.05"	44.129	83.612	"SEM"	5.419	10.839	NA	NA	"11-21 animals"	21	21	16	16	"reported SEM and range for N"	"Two-sample t test power calculation with unequal variances"	27.0668020346696	28	21.676	43.356	39.483	34.27529512637346	1.8947177592966076	0.8947177592966077	0.4911962654943461	0.9824831743298059	0.7767068169768964	22.057674290887014
"Study 5"	"EPM18"	"Fig 4 Open Arm Entries C x EtOH"	"10.1016/j.neuro.2008.11.008"	"Elevated Plus Maze"	"Tukey’s test"	NA	"p<0,05"	44.141	34.005	"SEM"	1.853	2.725	20	20	NA	20	20	20	20	"reported SEM and N"	"Two-sample t test power calculation with unequal variances"	28.6028507056425	29	8.28686792461422	12.186570477373856	-10.135999999999996	10.42076484716933	0.7703722163068351	-0.229627783693165	0.18773629787757914	0.27608279099643995	0.2360790386980207	33.47602637162393
"Study 6"	"EPM19"	"Fig 1 Tween x Linalool oxide 0,65% INH"	"10.1016/j.pbb.2011.08.029"	"Elevated Plus Maze"	"ANOVA/Bonferroni multiple comparisons test."	"No"	"p<0.05"	4.838	9.026	"SEM"	0.682	1.201	8	8	NA	8	8	8	8	"reported SEM and N"	"Two-sample t test power calculation with unequal variances"	12.6294843057716	13	1.928987299076902	3.396940976820175	4.188	2.7622635645426747	1.8656469615543612	0.8656469615543613	0.39871585346773497	0.702137448701979	0.5709515428984445	11.08929168948318
"Study 7"	"EPM2"	"Fig 1 Sal x CDZ"	"10.1016/j.lfs.2004.10.040"	"Elevated Plus Maze"	"Student's t test"	NA	"p<0.01"	22.094	40.722	"SEM"	3.466	4.982	10	10	NA	10	10	10	10	"reported SEM and N"	"Two-sample t test power calculation with unequal variances"	14.9521981033141	15	10.960454370143603	15.754467302958867	18.628	13.570829009312586	1.8431248302706618	0.8431248302706617	0.49608284467020924	0.7130654160839534	0.6142314207166011	16.058546706601053
"Study 8"	"EPM21"	"Fig 2A (% Entries - white bars) Control x Cagemate"	"10.1016/j.neulet.2017.07.008"	"Elevated Plus Maze"	"one-way ANOVA followed by Newman-Keuls post-hoc test comparing the three groups: control, cagemate, and stress. For nonparametric data, Kruskal-Wallis test were used for multiple comparisons."	NA	"<0,001"	35.077	14.769	"SEM"	4	3.385	9	11	NA	9	11	9	11	"reported SEM and N"	"Two-sample t test power calculation with unequal variances"	9.59115498966622	10	12	11.226774915353028	-20.308	11.619820889325274	0.4210451292869972	-0.5789548707130029	0.34210451292869976	0.320060863681416	0.3312660971384461	16.706609561277716
"Study 9"	"EPM25"	"Fig 1A 1 day Control x Pilocarpine 75 mg.kg-1"	"10.1007/s00213-010-1985-6"	"Elevated Plus Maze"	"one-way ANOVA followed by Student Newman–Keuls test or non-paired Student’s t test"	"No"	"p < 0.01"	35.35	17.11	"SEM"	3.317	6.926	14	7	NA	14	7	14	7	"reported SEM and N"	"Two-sample t test power calculation with unequal variances"	20.285003977645	21	12.411077551929164	18.324473580433356	-18.240000000000002	15.649619452242282	0.484016973125884	-0.515983026874116	0.35109130274198486	0.5183726613983975	0.44270493499978164	8.85306275169493
"Study 10"	"EPM27"	"Fig 2 top left Distance traveled L15 vehicle x Gln500"	"10.1007/s00726-016-2365-2"	"Elevated Plus Maze"	"ANOVA followed by Holm– Sidak test"	NA	"<0.05"	5.398	8.78	"SD"	1.691	1.75	10	8	NA	10	8	10	8	"reported SD"	"Two-sample t test power calculation with unequal variances"	7.83607565523322	8	1.691	1.75	3.3819999999999997	1.7207528875466112	1.6265283438310485	0.6265283438310485	0.3132641719155243	0.32419414597999263	0.3187760073261599	14.897990970751696
"Study 11"	"EPM28"	"Table 1 (Time Open Arms) REM SD x REM SD + Venla 10"	"10.1016/j.pbb.2004.09.001"	"Elevated Plus Maze"	"ANOVA, Tukey’s test"	NA	"<0,05"	87	51.67	"SEM"	10.13	13.14	10	10	NA	10	10	10	10	"reported SEM and N"	"Two-sample t test power calculation with unequal variances"	29.7188596153933	30	32.033872697505686	41.55232845461251	-35.33	37.09962937820269	0.5939080459770115	-0.4060919540229885	0.36820543330466304	0.4776129707426725	0.4264325215885367	16.90550062419316
