─ Session info ────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.2 (2024-10-31 ucrt)
 os       Windows 11 x64 (build 26100)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  Portuguese_Brazil.utf8
 ctype    Portuguese_Brazil.utf8
 tz       America/Sao_Paulo
 date     2025-03-12
 rstudio  2024.12.0+467 Kousa Dogwood (desktop)
 pandoc   3.2 @ C:/Program Files/RStudio/resources/app/bin/quarto/bin/tools/ (via rmarkdown)
 quarto   ERROR: Unknown command "TMPDIR=C:/Users/kleber/AppData/Local/Temp/RtmpqoGVag/file76fc7fb34fb7". Did you mean command "create"? @ C:\\PROGRA~1\\RStudio\\RESOUR~1\\app\\bin\\quarto\\bin\\quarto.exe

─ Packages ────────────────────────────────────────────────────────────
 package           * version    date (UTC) lib source
 abind               1.4-8      2024-09-12 [1] CRAN (R 4.4.1)
 askpass             1.2.1      2024-10-04 [1] CRAN (R 4.4.2)
 backports           1.5.0      2024-05-23 [1] CRAN (R 4.4.0)
 base64enc           0.1-3      2015-07-28 [1] CRAN (R 4.4.0)
 bit                 4.5.0.1    2024-12-03 [1] CRAN (R 4.4.2)
 bit64               4.6.0-1    2025-01-16 [1] CRAN (R 4.4.2)
 broom               1.0.7      2024-09-26 [1] CRAN (R 4.4.2)
 car                 3.1-3      2024-09-27 [1] CRAN (R 4.4.2)
 carData             3.0-5      2022-01-06 [1] CRAN (R 4.4.2)
 cards               0.4.0      2024-11-27 [1] CRAN (R 4.4.2)
 cellranger          1.1.0      2016-07-27 [1] CRAN (R 4.4.2)
 checkmate           2.3.2      2024-07-29 [1] CRAN (R 4.4.2)
 cli                 3.6.3      2024-06-21 [1] CRAN (R 4.4.2)
 cluster             2.1.6      2023-12-01 [2] CRAN (R 4.4.2)
 colorspace          2.1-1      2024-07-26 [1] CRAN (R 4.4.2)
 commonmark          1.9.2      2024-10-04 [1] CRAN (R 4.4.2)
 cowplot           * 1.1.3      2024-01-22 [1] CRAN (R 4.4.2)
