Consent_form_language;Consent_EN;Consent_PT;Gender;Gender_other;Age;Country_of_birth;Country_of_living;Institutional_type;Institutional_type_other;Institutional_position;Institutional_position_other;Institutional_age;Highest_academic_title;Highest_academic_title_other;Knowledge_area1;Knowledge_area2;Knowledge_area3;Knowledge_area4;Knowledge_area5;Knowledge_area6;Knowledge_area7;Knowledge_area8;Knowledge_area9;Knowledge_area10;Knowledge_area11;Knowledge_area12;Years_in_research;Research_area1;Research_area2;Research_area3;Research_area4;Research_area5;Research_area6;Research_area7;Research_area8;Research_area9;Research_area10;Research_area11;Research_area12;Main_research_topic;BRI_member;sReplication_concept;General_rep_rate;Theoretical_knowledge_technique;Practical_knowledge_technique;Stats_knowledge;Technique;AnonymousID
English;I agree;NA;Female;NA;31;Australia;Australia;University;NA;Post-doctoral researcher;NA;2;PhD;NA;Life and health sciences;Social sciences/Psychology;NA;NA;NA;Earth sciences;NA;NA;NA;NA;NA;NA;7;Life and health sciences;Social sciences/Psychology;NA;NA;NA;Earth sciences;NA;NA;NA;NA;NA;NA;ecology, meta-research;No;Repeating a study in a way that there are no a-priori reasons to expect a different result and finding a statistically significant effect (p<0.05) in the same direction as the original finding;65;2 - Slight;1 - None at all;4 - Good;PCR;PCR_9
Portuguese;NA;Concordo em participar;Female;NA;48;Brazil;Brazil;Other (please specify);Medical school;Other (please specify);Teacher;17;Master's;NA;Life and health sciences;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Genetics;5;Life and health sciences;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Genetics;mutagenesis;No;The ability of all other scientists in the same field to achieve the same results using the same methods.;20;4 - Good;1 - None at all;4 - Good;PCR;PCR_2
Portuguese;NA;Concordo em participar;Female;NA;36;Brazil;Germany;Research Institute;NA;Post-doctoral researcher;NA;5;PhD;NA;Life and health sciences;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10;Life and health sciences;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;genomics, molecular/developmental biology, genetics;No;A correctly-designed experiment should yield results robust enough so that another researcher/research group performing the same experiment could reach the same conclusion(s), with a similar statistical significance and similar effect size.;40;4 - Good;3 - A moderate amount;3 - Moderate;PCR;PCR_11
English;I agree;NA;Male;NA;27;United States of America;United Kingdom of Great Britain and Northern Ireland;University;NA;PhD student;NA;3;Master's;NA;Life and health sciences;NA;Physics;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;Life and health sciences;NA;NA;NA;NA;NA;Computational science;NA;NA;NA;NA;NA;Structural biology;No;The new experiment shows that the main thrust of the theoretical conclusions of the original experiment is still valid;80;3 - Moderate;2 - A little;5 - Excellent;PCR;PCR_14
Portuguese;NA;Concordo em participar;Male;NA;26;Brazil;Brazil;University;NA;PhD student;NA;1;Master's;NA;Life and health sciences;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;Life and health sciences;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Molecular biology, biochemistry, cell biology, mice behavior (memory and mood);No;To be able to replicate a published main effect in, at least, 90% of the times you try. Following the same protocol, with acceptable sample size. Some difference in effect size is acceptable.;40;4 - Good;4 - A lot;3 - Moderate;PCR;PCR_16
English;I agree;NA;Female;NA;27;Netherlands;Sweden;University;NA;PhD student;NA;2;Master's;NA;Life and health sciences;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;Life and health sciences;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Sleep science in humans;No;Following the same protocols, using the same devices, models, and reagents, confirming the published findings;60;3 - Moderate;2 - A little;4 - Good;PCR;PCR_12
Portuguese;NA;Concordo em participar;Male;NA;44;Brazil;Brazil;University;NA;Professor;NA;13;PhD;NA;Life and health sciences;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;27;Life and health sciences;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;biochemistry, cell and molecular biology;No;Obtaining a generally similar result if most of the conditions could be mimicked in the replication.;85;4 - Good;4 - A lot;4 - Good;PCR;PCR_4
Portuguese;NA;Concordo em participar;Male;NA;36;Brazil;Brazil;University;NA;Professor;NA;4;PhD;NA;Life and health sciences;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;19;Life and health sciences;NA;NA;NA;NA;Earth sciences;NA;NA;NA;NA;NA;Plant biology;"Molecular biology of invertebrates; neurobiochemistry; plant nutrition; plant genetics";No;If under similar experimental conditions, the effect found (expression regulation, for example) is reproduced. The size of the effect (fold change) is less important, but not irrelevant (given that calculation of RTqPCT data may alter fold change - but I would not expect orders of magnitude of difference between different experiments that are reproduced).;55;4 - Good;5 - I perform or have performed this technique routinely;3 - Moderate;PCR;PCR_7
English;I agree;NA;Female;NA;34;France;Canada;University;NA;PhD student;NA;2;Master's;NA;Life and health sciences;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;Life and health sciences;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Immunology;No;A direct access for the reader to all replicates;40;4 - Good;3 - A moderate amount;3 - Moderate;PCR;PCR_18
Portuguese;NA;Concordo em participar;Female;NA;49;Brazil;Netherlands;Other (please specify);"Currently in University, in Amsterdam; Permanent Position in a Research Institute in Rio de Janeiro";Professor;NA;13;PhD;NA;Life and health sciences;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;30;Life and health sciences;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Biochemistry, Cell Biology, Metabolism, Endocrinology, Physiology;No;A successful direct replication is when the replicate gives a similar result (statistically significant and in the same direction), when repeated, following the exact protocol given in the original publication.;73;4 - Good;2 - A little;3 - Moderate;PCR;PCR_3
